"0","data(""LinfLsup"")"
"0",""
"0","D <- 4 # Embedding dimension"
"0",""
"0","wnsub <- wn"
"0","x1sub <- x1"
"0","x2sub <- x2"
"0",""
"0","ShannonEntropies <- c("
"0","  HShannon(OPprob(wnsub, emb=D)),"
"0","  HShannon(OPprob(x1sub, emb=D)),"
"0","  HShannon(OPprob(x2sub, emb=D))"
"0",")"
"0",""
"0","StatisticalComplexities <- c("
"0","  StatComplexity(OPprob(wnsub, emb=D)),"
"0","  StatComplexity(OPprob(x1sub, emb=D)),"
"0","  StatComplexity(OPprob(x2sub, emb=D))"
"0","  )"
"0",""
"0","alpha <- 0.05"
"0","StandardDeviations <- sqrt(Variances[,1])"
"0","SemiLength <- StandardDeviations/sqrt(length(wnsub)-D)*qnorm(1-alpha/2) "
"0","  # The three time series have the same length, but they could be different"
"0",""
"0","HCPoints <- data.frame(H=ShannonEntropies,"
"0","                       C=StatisticalComplexities,"
"0","                       STD=StandardDeviations,"
"0","                       SemiLength=SemiLength,"
"0","                       Series=as.factor(c(""White Noise"", ""Moving Average 1"", ""Moving Average 2"")))"
"0",""
"0","ggplot(subset(LinfLsup, Side==""Lower"" & Dimension==as.character(D)), "
"0","       aes(x=H, y=C)) +"
"0","  geom_line() +"
"0","  geom_line(data=subset(LinfLsup, Side==""Upper"" & Dimension==as.character(D)), "
"0","            aes(x=H, y=C)) +"
"0","  xlab(expression(italic(H))) +"
"0","  ylab(expression(italic(C))) +"
"0","  geom_point(data=HCPoints, aes(x=H, y=C, col=Series)) +"
"0","  geom_errorbarh(data=HCPoints, aes(xmin=H-SemiLength, xmax=H+SemiLength, group=Series, col=Series)) +"
"0","  coord_cartesian(xlim=c(0.925, 1), ylim=c(0, 0.13)) +"
"0","  theme_tufte()"
