"0","# Matrix that stores the variances"
"0","Variances <- matrix(nrow=3, ncol=4)"
"0",""
"0","Variances[1,1] <- sigma2q(wn[1:1000], emb = 4, ent = ""S"")"
"0","Variances[2,1] <- sigma2q(x1[1:1000], emb = 4, ent = ""S"")"
"0","Variances[3,1] <- sigma2q(x2[1:1000], emb = 4, ent = ""S"")"
"0",""
"0","Variances[1,2] <- sigma2q(wn[1:1000], emb = 4, ent = ""T"", beta = 1.5)"
"0","Variances[2,2] <- sigma2q(x1[1:1000], emb = 4, ent = ""T"", beta = 1.5)"
"0","Variances[3,2] <- sigma2q(x2[1:1000], emb = 4, ent = ""T"", beta = 1.5)"
"0",""
"0","Variances[1,3] <- sigma2q(wn[1:1000], emb = 4, ent = ""R"", beta = 1.5)"
"0","Variances[2,3] <- sigma2q(x1[1:1000], emb = 4, ent = ""R"", beta = 1.5)"
"0","Variances[3,3] <- sigma2q(x2[1:1000], emb = 4, ent = ""R"", beta = 1.5)"
"0",""
"0","Variances[1,4] <- sigma2q(wn[1:1000], emb = 4, ent = ""F"")"
"0","Variances[2,4] <- sigma2q(x1[1:1000], emb = 4, ent = ""F"")"
"0","Variances[3,4] <- sigma2q(x2[1:1000], emb = 4, ent = ""F"")"
"0",""
"0","Variances[Variances<0] <- 0"
"0","rownames(Variances) <- c(""White Noise"", ""Moving Average"", ""Moving Average"")"
"0",""
"0","knitr::kable(Variances, digits = 4, format.args = list(scientific = TRUE),"
"0","             col.names = c(""Shannon"", ""Tsallis $\\beta=1.5$"", ""Rényi $\\beta=1.5$"", ""Fisher""),"
"0","             escape = TRUE,"
"0","             caption = ""Asymptotic variances"")"
